07ÔÂ18_18:12:43	
x,y,
2115,1772,
2122,1789,
2137,1807,
2147,1825,
2160,1837,
2159,1846,
2142,1869,
2116,1906,
2104,1924,
2086,1925,
2075,1904,
2067,1874,
2068,1841,
2069,1817,
2085,1791,
2112,1772,
2124,1778,
2135,1801,
2143,1821,
2155,1831,
2161,1845,
2150,1864,
2122,1908,
2104,1925,
2088,1923,
2077,1904,
2066,1883,
2062,1852,
2070,1820,
2087,1797,
2112,1772,
2125,1780,
2135,1799,
2142,1818,
2155,1834,
2160,1845,
2148,1863,
2126,1901,
2107,1919,
2092,1929,
2076,1916,
2071,1887,
2069,1855,
2069,1822,
2083,1799,
2107,1775,
2121,1773,
2138,1795,
2141,1816,
2149,1832,
2158,1839,
2153,1854,
2130,1891,
2105,1924,
2097,1928,
2080,1916,
2075,1888,
2067,1862,
2071,1825,
2079,1803,
2107,1776,
2122,1779,
2132,1797,
2143,1813,
2148,1829,
2156,1841,
2158,1854,
2131,1891,
2112,1916,
2097,1926,
2086,1918,
2074,1894,
2063,1864,
2071,1829,
2077,1808,
2100,1783,
2119,1772,
2128,1786,
2136,1813,
2144,1830,
2156,1842,
2159,1848,
2136,1881,
2116,1915,
2099,1925,
2085,1918,
2075,1894,
2065,1872,
2065,1839,
2075,1806,
2097,1782,
2115,1775,
2126,1792,
2138,1809,
2148,1828,
2157,1837,
2159,1848,
2135,1876,
2117,1911,
2102,1924,
2086,1923,
2077,1905,
2065,1875,
2066,1841,
2070,1815,
2090,1789,
2114,1774,
2127,1785,
2138,1807,
2143,1820,
2153,1834,
2157,1845,
2146,1867,
2122,1911,
2103,1927,
2091,1925,
2078,1904,
2067,1880,
2063,1851,
2074,1817,
2088,1792,
2112,1771,
2126,1780,
2134,1800,
2142,1820,
2156,1832,
2162,1847,
2149,1869,
2124,1904,
2109,1920,
2091,1928,
2080,1909,
2070,1882,
2065,1850,
2072,1823,
2082,1796,
2106,1772,
2119,1777,
2135,1795,
2146,1819,
2149,1834,
2161,1842,
2150,1858,
2127,1898,
2107,1924,
2093,1928,
2083,1913,
2071,1886,
2067,1859,
2068,1824,
2080,1798,
2106,1774,
2124,1777,
2133,1798,
2142,1816,
2150,1828,
2160,1842,
2152,1859,
2129,1892,
2113,1917,
2093,1926,
2085,1918,
2069,1892,
2063,1863,
2071,1827,
2080,1804,
2102,1781,
2123,1776,
2134,1791,
2138,1812,
2148,1830,
2159,1836,
2157,1847,
2135,1883,
2114,1916,
2095,1926,
2082,1917,
2072,1893,
2067,1867,
2067,1835,
2078,1806,
2100,1780,
2117,1772,
2126,1788,
2140,1806,
2148,1826,
2158,1834,
2159,1851,
2136,1878,
2117,1914,
2103,1926,
2089,1921,
2073,1904,
2069,1875,
2066,1840,
2073,1810,
2096,1787,
2117,1768,
2126,1783,
2141,1805,
2145,1825,
2154,1835,
2159,1843,
2142,1868,
2120,1911,
2103,1930,
2087,1924,
2077,1904,
2071,1877,
2066,1844,
2071,1815,
2091,1788,
2116,1772,
2126,1784,
2131,1803,
2141,1821,
2153,1834,
2158,1841,
2147,1873,
2127,1906,
2106,1926,
2089,1923,
2075,1909,
2071,1881,
2068,1851,
2072,1821,
2087,1796,
2109,1774,
2122,1780,
2134,1796,
2143,1822,
2151,1836,
2162,1841,
2150,1861,
2126,1897,
2104,1926,
2091,1925,
2081,1911,
2073,1887,
2065,1855,
2069,1821,
2082,1797,
2106,1771,
2122,1774,
2131,1800,
2143,1816,
2149,1831,
2161,1839,
2151,1857,
2128,1892,
2108,1923,
2096,1926,
2081,1919,
2070,1887,
2065,1860,
2070,1826,
2078,1801,
2105,1781,
2123,1775,
